iter	Passed	Remaining
689	275	123
690	276	123
691	276	123
692	276	122
693	277	122
694	277	121
695	277	121
696	278	120
697	278	120
698	279	120
699	279	119
700	279	119
701	280	118
702	280	118
703	280	118
704	281	117
705	281	117
706	282	116
707	282	116
708	282	116
709	283	115
710	283	115
711	283	114
712	284	114
713	284	114
714	284	113
715	285	113
716	285	112
717	286	112
718	286	111
719	286	111
720	287	111
721	287	110
722	287	110
723	288	109
724	288	109
725	289	109
726	289	108
727	289	108
728	290	107
729	290	107
730	290	107
731	291	106
732	291	106
733	291	105
734	292	105
735	292	104
736	293	104
737	293	104
738	293	103
739	294	103
740	294	102
741	294	102
742	295	102
743	295	101
744	296	101
745	296	100
746	296	100
747	297	100
748	297	99
749	298	99
750	298	98
751	298	98
752	299	98
753	299	97
754	299	97
755	300	96
756	300	96
757	300	96
758	301	95
759	301	95
760	301	94
761	302	94
762	302	93
763	302	93
764	303	93
765	303	92
766	304	92
767	304	91
768	304	91
769	305	91
770	305	90
771	305	90
772	306	89
773	306	89
774	307	89
775	307	88
776	307	88
777	308	87
778	308	87
779	308	87
780	309	86
781	309	86
782	310	85
783	310	85
784	310	85
785	311	84
786	311	84
787	311	83
788	312	83
789	312	83
790	312	82
791	313	82
792	313	81
793	313	81
794	314	81
795	314	80
796	314	80
797	315	79
798	315	79
799	316	79
800	316	78
801	316	78
802	317	77
803	317	77
804	317	76
805	318	76
806	318	76
807	319	75
808	319	75
809	319	75
810	320	74
811	320	74
812	321	73
813	321	73
814	321	73
815	322	72
816	322	72
817	322	71
818	323	71
819	323	71
820	324	70
821	324	70
822	324	69
823	325	69
824	325	69
825	326	68
826	326	68
827	326	67
828	327	67
829	327	67
830	328	66
831	328	66
832	328	65
833	329	65
834	329	65
835	329	64
836	330	64
837	330	63
838	330	63
839	331	63
840	331	62
841	332	62
842	332	61
843	332	61
844	333	61
845	333	60
846	334	60
847	334	59
848	335	59
849	335	59
850	335	58
851	336	58
852	336	57
853	336	57
854	337	57
855	337	56
856	338	56
857	338	56
858	338	55
859	339	55
860	339	54
861	340	54
862	340	54
863	340	53
864	341	53
865	341	52
866	342	52
867	342	52
868	342	51
869	343	51
870	343	50
871	343	50
872	344	50
873	344	49
874	344	49
875	345	48
876	345	48
877	345	48
878	346	47
879	346	47
880	347	46
881	348	46
882	348	46
883	348	45
884	349	45
885	349	44
886	350	44
887	350	44
888	350	43
889	351	43
890	351	42
891	351	42
892	352	42
893	352	41
894	352	41
895	353	41
896	353	40
897	354	40
898	354	39
899	354	39
900	355	39
901	355	38
902	355	38
903	356	37
904	356	37
905	356	37
906	357	36
907	357	36
908	357	35
909	358	35
910	358	35
911	359	34
912	359	34
913	359	33
914	360	33
915	360	33
916	360	32
917	361	32
918	361	31
919	362	31
920	362	31
921	363	30
922	363	30
923	363	29
924	364	29
925	364	29
926	364	28
927	365	28
928	365	27
929	365	27
930	366	27
931	366	26
932	366	26
933	367	25
934	367	25
935	367	25
936	368	24
937	369	24
938	369	24
939	370	23
940	370	23
941	370	22
942	371	22
943	371	22
944	371	21
945	372	21
946	372	20
947	373	20
948	373	20
949	373	19
950	374	19
951	374	18
952	374	18
953	375	18
954	375	17
955	375	17
956	376	16
957	376	16
958	376	16
959	377	15
960	377	15
961	377	14
962	378	14
963	378	14
964	379	13
965	379	13
966	379	12
967	380	12
968	380	12
969	380	11
970	381	11
971	381	10
972	381	10
973	382	10
974	382	9
975	383	9
976	383	9
977	383	8
978	384	8
979	384	7
980	384	7
981	385	7
982	385	6
983	386	6
984	386	5
985	386	5
986	387	5
987	387	4
988	387	4
989	388	3
990	389	3
991	389	3
992	390	2
993	390	2
994	390	1
995	391	1
996	391	1
997	391	0
998	392	0
999	392	0
